case_id,coverage,purity,simulator,cnv_accuracy,sv_accuracy,,
1,5,1,10x,0.58,1,0.55,0.71
1,10,1,10x,0.58,1,0.5,0.67
1,20,1,10x,0.58,1,0.4,0.57
1,30,1,10x,0.42,1,0.5,0.67
1,30,0.75,10x,0.58,1,0.67,0.8
1,30,0.5,10x,0.17,0.67,0.83,0.74
1,30,0.25,10x,0,0,0,0
1,30,0.2,10x,0.08,0,0,0
1,30,0.1,10x,0.17,0,0,0
1,5,1,10x_10x,0.58,1,0.5,0.67
1,10,1,10x_10x,0.58,1,0.5,0.67
1,20,1,10x_10x,0.58,1,0.4,0.57
1,30,1,10x_10x,0.42,1,0.5,0.67
1,30,0.75,10x_10x,0.58,1,0.5,0.67
1,30,0.5,10x_10x,0.58,1,0.5,0.67
1,30,0.25,10x_10x,0.25,0.33,0.29,0.31
1,30,0.2,10x_10x,0.33,0.33,0.29,0.31
1,30,0.1,10x_10x,0.42,0.33,0.29,0.31
1,5,1,ont,0,0,0,0
1,10,1,ont,0.33,0.67,0.4,0.5
1,20,1,ont,0.33,0.67,0.4,0.5
1,30,1,ont,0.33,0.67,0.5,0.57
1,30,0.75,ont,0.33,0.67,0.5,0.57
1,30,0.5,ont,0.25,0.67,0.5,0.57
1,30,0.25,ont,0,0,0,0
1,30,0.2,ont,0,0,0,0
1,30,0.1,ont,0,0,0,0
1,5,1,ont_ont,0.58,1,0.38,0.55
1,10,1,ont_ont,0.58,1,0.29,0.44
1,20,1,ont_ont,0.58,1,0.29,0.44
1,30,1,ont_ont,0.58,1,0.31,0.47
1,30,0.75,ont_ont,0.58,1,0.31,0.47
1,30,0.5,ont_ont,0.5,1,0.31,0.47
1,30,0.25,ont_ont,0.58,1,0.31,0.47
1,30,0.2,ont_ont,0.58,1,0.31,0.47
1,30,0.1,ont_ont,0.58,1,0.36,0.53
1,5,1,pb,0,0,0,0
1,10,1,pb,0.33,0.67,0.5,0.57
1,20,1,pb,0.33,0.67,0.6,0.63
1,30,1,pb,0.33,0.67,0.4,0.5
1,30,0.75,pb,0.33,0.67,0.4,0.5
1,30,0.5,pb,0,0,0,0
1,30,0.25,pb,0,0,0,0
1,30,0.2,pb,0,0,0,0
1,30,0.1,pb,0,0,0,0
1,5,1,pb_pb,0.25,0.33,0.29,0.31
1,10,1,pb_pb,0.58,1,0.33,0.5
1,20,1,pb_pb,0.58,1,0.33,0.5
1,30,1,pb_pb,0.58,1,0.31,0.47
1,30,0.75,pb_pb,0.58,1,0.29,0.44
1,30,0.5,pb_pb,0.58,1,0.33,0.5
1,30,0.25,pb_pb,0.58,1,0.33,0.5
1,30,0.2,pb_pb,0.58,1,0.33,0.5
1,30,0.1,pb_pb,0.58,1,0.38,0.55
