file_name,segment_count,FBI_count,SV_count,total_CN,path_length,max_segment_CN,time
test_6_1.lh,6,2,2,23,23,4,0.137657
test_6_2.lh,6,2,5,23,26,4,0.097986
test_6_3.lh,6,3,9,23,28,6,0.114351
test_6_4.lh,6,2,3,14,15,3,0.103613
test_6_5.lh,6,3,7,15,19,4,0.098018
test_6_7.lh,6,3,5,26,28,6,0.058633
test_6_8.lh,6,3,3,15,15,4,0.106972
test_6_9.lh,6,3,3,30,30,6,0.088919
test_6_10.lh,6,2,2,13,13,3,0.119761
test_6_11.lh,6,2,2,13,13,3,0.119437
test_6_12.lh,6,4,4,26,26,6,0.136478
test_6_13.lh,6,3,5,18,20,4,0.138102
test_6_14.lh,6,2,2,20,20,4,0.152883
test_6_15.lh,6,3,6,24,27,5,0.13991
test_6_16.lh,6,2,2,23,23,4,0.10892
test_6_17.lh,6,2,2,13,13,3,0.102745
test_6_18.lh,6,3,5,28,30,6,0.071015
test_6_19.lh,6,2,2,13,13,3,0.14904
test_6_20.lh,6,2,2,13,13,3,0.088394
test_6_21.lh,6,2,2,13,13,3,0.161173
test_6_22.lh,6,2,2,21,21,4,0.218133
test_6_23.lh,6,3,3,26,26,5,0.073836
test_6_24.lh,6,2,2,22,22,4,0.16307
test_6_25.lh,6,3,3,17,17,4,0.138224
test_6_26.lh,6,3,6,30,33,6,0.065466
test_6_27.lh,6,2,2,13,13,3,0.088412
test_6_28.lh,6,3,4,28,29,6,0.097375
test_6_29.lh,6,3,3,16,16,4,0.184171
test_6_30.lh,6,3,4,28,29,5,0.086513
test_6_31.lh,6,2,2,21,21,4,0.155395
test_6_32.lh,6,3,3,21,21,4,0.147225
test_6_33.lh,6,3,3,21,21,5,0.156236
test_6_34.lh,6,2,2,15,15,3,0.148193
test_6_35.lh,6,3,3,29,29,6,0.106619
test_6_36.lh,6,3,7,16,20,4,0.178085
test_6_37.lh,6,3,3,15,15,4,0.132907
test_6_38.lh,6,2,2,13,13,3,0.157021
test_6_41.lh,6,2,4,21,23,4,0.158394
test_6_43.lh,6,2,6,13,17,3,0.107516
test_6_44.lh,6,2,6,20,24,4,0.178414
test_6_45.lh,6,2,6,18,22,3,0.157008
test_6_46.lh,6,2,2,20,20,4,0.135329
test_6_47.lh,6,4,4,24,24,5,0.342288
test_6_48.lh,6,3,6,21,24,5,0.192567
test_6_49.lh,6,2,2,14,14,3,0.116819
test_6_50.lh,6,3,6,24,27,6,0.112773
test_6_51.lh,6,3,3,19,19,4,0.110174
test_6_52.lh,6,2,2,19,19,4,0.166829
test_6_53.lh,6,2,3,19,20,4,0.143513
test_6_54.lh,6,2,3,23,23,6,0.06096
test_6_56.lh,6,2,2,13,13,3,0.102869
test_6_57.lh,6,3,4,24,25,5,0.162282
test_6_58.lh,6,2,2,21,21,4,0.163189
test_6_59.lh,6,2,2,13,13,3,0.097763
test_6_60.lh,6,2,2,19,19,4,0.123588
test_6_61.lh,6,3,3,15,15,4,0.129601
test_6_62.lh,6,3,3,29,29,6,0.088107
test_6_63.lh,6,2,2,20,20,4,0.152772
test_6_64.lh,6,3,3,18,18,4,0.132453
test_6_65.lh,6,2,2,16,16,3,0.19495
test_6_66.lh,6,2,2,17,17,3,0.149387
test_6_67.lh,6,2,3,19,20,4,0.157577
test_6_68.lh,6,2,2,18,18,3,0.114424
test_6_69.lh,6,2,2,20,20,4,0.13859
test_6_70.lh,6,2,5,22,25,4,0.160918
test_6_71.lh,6,2,2,14,14,3,0.150808
test_6_72.lh,6,4,4,31,31,7,0.12829
test_6_73.lh,6,4,9,19,24,5,0.177485
test_6_74.lh,6,2,2,22,22,4,0.196217
test_6_75.lh,6,3,3,31,31,6,0.225923
test_6_76.lh,6,2,2,23,23,4,0.198212
test_6_78.lh,6,3,3,16,16,4,0.237462
test_6_79.lh,6,3,3,15,15,4,0.104049
test_6_80.lh,6,2,2,18,18,3,0.340537
test_6_81.lh,6,3,3,17,17,4,0.264783
test_6_82.lh,6,2,2,20,20,4,0.217845
test_8_1.lh,8,3,7,41,45,6,0.156763
test_8_2.lh,8,3,3,34,34,6,0.193941
test_8_3.lh,8,4,4,31,31,6,0.175942
test_8_5.lh,8,2,2,17,17,3,0.105723
test_8_8.lh,8,4,4,24,24,5,0.176556
test_8_9.lh,8,5,5,40,40,7,0.167584
test_8_10.lh,8,2,2,17,17,3,0.126665
test_8_11.lh,8,2,2,26,26,4,0.174238
test_8_12.lh,8,4,4,26,26,5,0.203315
