case_id,coverage,purity,simulator,cnv_accuracy,sv_accuracy
1,10,1,ont,1.0,1.0
1,10,1,ont_ont,1.0,1.0
5,30,1,ont,1.0,1.0
5,30,1,ont_ont,1.0,1.0
5,20,1,ont,1.0,0.29
5,20,1,ont_ont,1.0,0.29
6,30,1,ont,0.0,0.0
6,30,1,ont_ont,1.0,1.0
4,5,1,ont,1.0,1.0
4,5,1,ont_ont,1.0,1.0
2,30,1,ont,1.0,1.0
2,30,1,ont_ont,1.0,1.0
6,10,1,ont,0.0,0.0
6,10,1,ont_ont,1.0,1.0
6,5,1,ont,0.0,0.0
6,5,1,ont_ont,1.0,1.0
3,30,1,ont,1.0,1.0
3,30,1,ont_ont,1.0,1.0
2,20,1,ont,1.0,1.0
2,20,1,ont_ont,1.0,1.0
1,30,1,ont,1.0,1.0
1,30,1,ont_ont,1.0,1.0
2,10,1,ont,1.0,1.0
2,10,1,ont_ont,1.0,1.0
3,5,1,ont,0.67,0.67
3,5,1,ont_ont,1.0,1.0
4,20,1,ont,1.0,1.0
4,20,1,ont_ont,1.0,1.0
4,10,1,ont,1.0,1.0
4,10,1,ont_ont,1.0,1.0
5,5,1,ont,0.67,0.29
5,5,1,ont_ont,0.67,0.29
1,5,1,ont,1.0,1.0
1,5,1,ont_ont,1.0,1.0
4,30,1,ont,1.0,1.0
4,30,1,ont_ont,1.0,1.0
5,10,1,ont,0.17,0.0
5,10,1,ont_ont,0.5,0.57
1,20,1,ont,1.0,1.0
1,20,1,ont_ont,1.0,1.0
3,20,1,ont,1.0,1.0
3,20,1,ont_ont,1.0,1.0
3,10,1,ont,1.0,1.0
3,10,1,ont_ont,1.0,1.0
2,5,1,ont,1.0,1.0
2,5,1,ont_ont,1.0,1.0
6,20,1,ont,0.0,0.0
6,20,1,ont_ont,1.0,1.0
1,10,1,pb,1.0,1.0
1,10,1,pb_pb,1.0,1.0
6,10,1,pb,0.0,0.0
6,10,1,pb_pb,1.0,1.0
6,30,1,pb,1.0,1.0
6,30,1,pb_pb,1.0,1.0
4,30,1,pb,1.0,1.0
4,30,1,pb_pb,1.0,1.0
6,20,1,pb,0.0,0.0
6,20,1,pb_pb,1.0,1.0
2,20,1,pb,1.0,1.0
2,20,1,pb_pb,1.0,1.0
2,5,1,pb,1.0,1.0
2,5,1,pb_pb,1.0,1.0
3,20,1,pb,1.0,1.0
3,20,1,pb_pb,1.0,1.0
4,20,1,pb,1.0,1.0
4,20,1,pb_pb,1.0,1.0
4,5,1,pb,1.0,1.0
4,5,1,pb_pb,1.0,1.0
1,30,1,pb,1.0,1.0
1,30,1,pb_pb,1.0,1.0
3,5,1,pb,1.0,1.0
3,5,1,pb_pb,1.0,1.0
6,5,1,pb,0.0,0.0
6,5,1,pb_pb,1.0,1.0
5,20,1,pb,0.83,1.0
5,20,1,pb_pb,0.83,1.0
5,10,1,pb,1.0,0.29
5,10,1,pb_pb,1.0,0.29
2,30,1,pb,1.0,1.0
2,30,1,pb_pb,1.0,1.0
4,10,1,pb,1.0,1.0
4,10,1,pb_pb,1.0,1.0
2,10,1,pb,1.0,1.0
2,10,1,pb_pb,1.0,1.0
1,5,1,pb,1.0,1.0
1,5,1,pb_pb,1.0,1.0
3,10,1,pb,1.0,1.0
