case_id,coverage,purity,simulator,cnv_accuracy,sv_recall,sv_precision,sv_f1
1,5,1,10x,1,1,1,1
1,10,1,10x,1,1,1,1
1,20,1,10x,1,1,1,1
1,30,1,10x,1,1,1,1
1,30,0.75,10x,1,1,1,1
1,30,0.5,10x,0.83,1,1,1
1,30,0.25,10x,0,0,0,0
1,30,0.2,10x,0,0,0,0
1,30,0.1,10x,0,0,0,0
1,5,1,10x_10x,1,1,1,1
1,10,1,10x_10x,1,1,1,1
1,20,1,10x_10x,1,1,1,1
1,30,1,10x_10x,1,1,1,1
1,30,0.75,10x_10x,1,1,1,1
1,30,0.5,10x_10x,1,1,1,1
1,30,0.25,10x_10x,1,1,1,1
1,30,0.2,10x_10x,1,1,1,1
1,30,0.1,10x_10x,1,1,1,1
1,5,1,ont,1,1,1,1
1,10,1,ont,1,1,1,1
1,20,1,ont,1,1,1,1
1,30,1,ont,1,1,1,1
1,30,0.75,ont,0,0,0,0
1,30,0.5,ont,0,0,0,0
1,30,0.25,ont,0,0,0,0
1,30,0.2,ont,0,0,0,0
1,30,0.1,ont,0,0,0,0
1,5,1,ont_ont,1,1,1,1
1,10,1,ont_ont,1,1,1,1
1,20,1,ont_ont,1,1,1,1
1,30,1,ont_ont,1,1,1,1
1,30,0.75,ont_ont,1,1,1,1
1,30,0.5,ont_ont,1,0.75,0.75,0.75
1,30,0.25,ont_ont,1,1,1,1
1,30,0.2,ont_ont,1,1,1,1
1,30,0.1,ont_ont,1,1,1,1
1,5,1,pb,1,1,1,1
1,10,1,pb,1,1,1,1
1,20,1,pb,1,1,1,1
1,30,1,pb,1,1,1,1
1,30,0.75,pb,0,0,0,0
1,30,0.5,pb,0,0,0,0
1,30,0.25,pb,0,0,0,0
1,30,0.2,pb,0,0,0,0
1,30,0.1,pb,0,0,0,0
1,5,1,pb_pb,1,1,1,1
1,10,1,pb_pb,1,1,1,1
1,20,1,pb_pb,1,1,1,1
1,30,1,pb_pb,1,1,1,1
1,30,0.75,pb_pb,1,1,1,1
1,30,0.5,pb_pb,1,1,1,1
1,30,0.25,pb_pb,1,1,1,1
1,30,0.2,pb_pb,1,1,1,1
1,30,0.1,pb_pb,1,1,1,1
1,5,1,pe,1,1,1,1
1,10,1,pe,1,1,1,1
1,20,1,pe,1,1,1,1
1,30,1,pe,1,1,1,1
1,30,0.75,pe,1,1,1,1
1,30,0.5,pe,1,1,1,1
1,30,0.25,pe,1,1,1,1
1,30,0.2,pe,0,0,0,0
1,30,0.1,pe,0,0,0,0
1,5,1,pe_10x,1,1,1,1
1,10,1,pe_10x,1,1,1,1
1,20,1,pe_10x,1,1,1,1
1,30,1,pe_10x,1,1,1,1
1,30,0.75,pe_10x,1,1,1,1
1,30,0.5,pe_10x,1,1,1,1
1,30,0.25,pe_10x,1,1,1,1
1,30,0.2,pe_10x,1,1,1,1
1,30,0.1,pe_10x,1,1,1,1
1,5,1,pe_10x_pb_ont,1,1,1,1
1,10,1,pe_10x_pb_ont,1,1,1,1
1,20,1,pe_10x_pb_ont,1,1,1,1
1,30,1,pe_10x_pb_ont,1,1,1,1
1,30,0.75,pe_10x_pb_ont,1,1,1,1
1,30,0.5,pe_10x_pb_ont,1,1,1,1
1,30,0.25,pe_10x_pb_ont,1,1,1,1
1,30,0.2,pe_10x_pb_ont,1,1,1,1
1,30,0.1,pe_10x_pb_ont,1,1,1,1
1,5,1,pe_ont,1,1,1,1
1,10,1,pe_ont,1,1,1,1
1,20,1,pe_ont,1,1,1,1
1,30,1,pe_ont,1,1,1,1
1,30,0.75,pe_ont,1,1,1,1
1,30,0.5,pe_ont,1,1,1,1
1,30,0.25,pe_ont,1,1,1,1
1,30,0.2,pe_ont,1,1,1,1
1,30,0.1,pe_ont,1,1,1,1
1,5,1,pe_pb,1,1,1,1
1,10,1,pe_pb,1,1,1,1
1,20,1,pe_pb,1,1,1,1
1,30,1,pe_pb,1,1,1,1
1,30,0.75,pe_pb,1,1,1,1
1,30,0.5,pe_pb,1,1,1,1
1,30,0.25,pe_pb,1,1,1,1
1,30,0.2,pe_pb,1,1,1,1
1,30,0.1,pe_pb,1,1,1,1
2,5,1,10x,1,1,1,1
2,10,1,10x,1,1,1,1
2,20,1,10x,1,1,1,1
2,30,1,10x,1,1,1,1
2,30,0.75,10x,1,1,1,1
2,30,0.5,10x,1,1,1,1
2,30,0.25,10x,0,0,0,0
2,30,0.2,10x,0,0,0,0
2,30,0.1,10x,0,0,0,0
2,5,1,10x_10x,1,1,1,1
2,10,1,10x_10x,1,1,1,1
2,20,1,10x_10x,1,1,1,1
2,30,1,10x_10x,1,1,1,1
2,30,0.75,10x_10x,1,1,1,1
2,30,0.5,10x_10x,1,1,1,1
2,30,0.25,10x_10x,1,1,1,1
2,30,0.2,10x_10x,0.83,0.75,0.75,0.75
2,30,0.1,10x_10x,1,0.5,0.5,0.5
2,5,1,ont,1,1,1,1
2,10,1,ont,1,1,1,1
2,20,1,ont,1,1,1,1
2,30,1,ont,1,1,1,1
2,30,0.75,ont,0,0,0,0
2,30,0.5,ont,0,0,0,0
2,30,0.25,ont,0,0,0,0
2,30,0.2,ont,0,0,0,0
2,30,0.1,ont,0,0,0,0
2,5,1,ont_ont,1,1,1,1
2,10,1,ont_ont,1,1,1,1
2,20,1,ont_ont,1,1,1,1
2,30,1,ont_ont,1,1,1,1
2,30,0.75,ont_ont,1,1,1,1
2,30,0.5,ont_ont,1,1,1,1
2,30,0.25,ont_ont,1,1,1,1
2,30,0.2,ont_ont,1,1,1,1
2,30,0.1,ont_ont,1,0.75,0.75,0.75
2,5,1,pb,1,1,1,1
2,10,1,pb,1,1,1,1
2,20,1,pb,1,1,1,1
2,30,1,pb,1,1,1,1
2,30,0.75,pb,0,0,0,0
2,30,0.5,pb,0,0,0,0
2,30,0.25,pb,0,0,0,0
2,30,0.2,pb,1,1,1,1
2,30,0.1,pb,0,0,0,0
2,5,1,pb_pb,1,1,1,1
2,10,1,pb_pb,1,1,1,1
2,20,1,pb_pb,1,1,1,1
2,30,1,pb_pb,1,1,1,1
2,30,0.75,pb_pb,1,1,1,1
2,30,0.5,pb_pb,1,1,1,1
2,30,0.25,pb_pb,1,1,1,1
2,30,0.2,pb_pb,1,1,1,1
2,30,0.1,pb_pb,0.83,0.75,1,0.86
2,5,1,pe,1,1,1,1
2,10,1,pe,1,1,1,1
2,20,1,pe,1,1,1,1
2,30,1,pe,1,1,1,1
2,30,0.75,pe,1,1,1,1
2,30,0.5,pe,0.83,0.75,1,0.86
2,30,0.25,pe,1,1,1,1
2,30,0.2,pe,1,1,1,1
2,30,0.1,pe,0,0,0,0
2,5,1,pe_10x,1,1,1,1
2,10,1,pe_10x,1,1,1,1
2,20,1,pe_10x,1,1,1,1
2,30,1,pe_10x,1,1,1,1
2,30,0.75,pe_10x,1,1,1,1
2,30,0.5,pe_10x,0.83,0.75,1,0.86
2,30,0.25,pe_10x,1,1,1,1
2,30,0.2,pe_10x,1,1,1,1
2,30,0.1,pe_10x,1,0.5,0.5,0.5
2,5,1,pe_10x_pb_ont,1,1,1,1
2,10,1,pe_10x_pb_ont,1,1,1,1
2,20,1,pe_10x_pb_ont,1,1,1,1
2,30,1,pe_10x_pb_ont,1,1,1,1
2,30,0.75,pe_10x_pb_ont,1,1,1,1
2,30,0.5,pe_10x_pb_ont,1,1,1,1
2,30,0.25,pe_10x_pb_ont,1,1,1,1
2,30,0.2,pe_10x_pb_ont,1,1,1,1
2,30,0.1,pe_10x_pb_ont,1,1,1,1
2,5,1,pe_ont,1,1,1,1
2,10,1,pe_ont,1,1,1,1
2,20,1,pe_ont,1,1,1,1
2,30,1,pe_ont,1,1,1,1
2,30,0.75,pe_ont,1,1,1,1
2,30,0.5,pe_ont,1,1,1,1
2,30,0.25,pe_ont,1,1,1,1
2,30,0.2,pe_ont,1,1,1,1
2,30,0.1,pe_ont,1,0.75,0.75,0.75
2,5,1,pe_pb,1,1,1,1
2,10,1,pe_pb,1,1,1,1
2,20,1,pe_pb,1,1,1,1
2,30,1,pe_pb,1,1,1,1
2,30,0.75,pe_pb,1,1,1,1
2,30,0.5,pe_pb,1,1,1,1
2,30,0.25,pe_pb,1,1,1,1
2,30,0.2,pe_pb,1,1,1,1
2,30,0.1,pe_pb,1,0.75,0.75,0.75
3,5,1,10x,0.67,0.5,1,0.67
